
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
    _a calçada_, the pavement
    _uma praça_, a square
    _uma ponte_, a bridge
    _um passeio_, a walk
    _um farol_, a lamp
    _uma rua_, a street
    _um bosquesinho_, a thicket
    _um campo_, a field
    _uma cavalhariça_, a stable
    _uma floresta_ }
    _uma selva_    } a forest
    _uma sebe_, a hedge
    _um jardim_, a garden
    _um almargeal_, a meadow
    _um vergel_, an orchard.

=11. Animals.=

    _Um cervo_, a stag
    _um crocodillo_, a crocodile
    _um elephante_, an elephant
    _um coelho_, a rabbit
    _uma lebre_, a hare
    _um lião_, a lion
    _um leopardo_, a leopard
    _um lobo_, a wolf
    _um urso_, a bear
    _uma panthera_, a panther
    _um rato_, a rat
    _uma raposa_, a fox
    _um mono_, a monkey
    _um tigre_, a tiger
    _um burro_, an ass
    _uma ovelha_, a sheep
    _um borrego_, a lamb
    _um gato_, a cat
    _um cão_, a dog
    _um cavallo_, a horse
    _um macho_, a mule
    _uma vaca_, a cow
    _um bezerro_, a calf
    _um boi_, an ox
    _um leitão_, a pig
    _o gado_, cattle
    _gado vacum_, herds
    _godo meudo_, flocks.

=12. Birds, Fishes and Insects.=

    _Um pata_, a duck
    _um gallo_, a cock
    _uma gallinha_, a hen
    _um ganso_, a goose
    _um pombo_, a pigeon
    _uma aguia_, an eagle
    _uma calhandra_, a lark
    _uma cegonha_, a stork
    _um corvo_, a raven
    _um cisne_, a swan
    _uma andorinha_, a swallow
    _um roussinol_, a nightingale
    _uma enguia_, an eel
    _uma carpa_, a carp
    _um harenque_, a herring
    _uma lagosta_, a lobster
    _uma ostra_, an oyster
    _uma sarda_, a mackerel
    _uma perca_, a perch
    _um salmão_, a salmon
    _um linguado_, a sole
    _uma truta_, a trout
    _um rodavalho_, a turbot
    _uma abelha_, a bee
    _uma aranha_, a spider
    _um sapo_, a toad
    _uma borboleta_, a butterfly
    _uma serpente_, a serpent
    _um escaravelho_, a beetle
    _uma formiga_, an ant
    _uma rã_, a frog
    _uma vespa_, a wasp
    _uma mosca_, a fly
    _um bicho_, a worm
    _uma vibora_, a viper.
    _uma cobra_, an adder.




Easy Dialogues.


=1. Eating and Drinking.=

    Are you hungry?                     _Vm. tem fome?_
    I have a good appetite.             _Tenho boa vontade de comer._
    I am very hungry.                   _Tenho bastante fome._
    Eat something.                      _Coma alguma cousa._
    What will you eat?                  _Que ha de Vm. comer?_
    What do you wish to eat?            _Que é o que tem vontade de_
                                               _comer?_
    You do not eat.                     _O senhor naõ come._
    I beg your pardon, I eat very       _Com perdaõ de Vm., eu como_
      heartily.                                _muito bem._
    I have eaten very heartily.         _Tenho comido bastante._
    I have dined with a good appetite.  _Jantei de boa vontade._
    Eat another piece.                  _Coma ainda mais alguma cousa._
    I can eat no more.                  _Naõ comerei mais nada._
    Are you thirsty?                    _Tem Vm. sêde?_
    Are you not thirsty?                _Naõ tem Vm. sêde?_
    I am very thirsty.                  _Tenho bastante sêde._
    I am dying of thirst.               _Estou morrendo de sêde._
    Let us drink.                       _Toça a beber._
    Give me something to drink.         _De-me de beber._
    Will you drink a glass of wine?     _Quer Vm. beber um copo de_
                                              _vinho?_
    Drink a glass of beer.              _Tome um copo de cerveja._
    Drink another glass of wine.        _Beba mais esse copo de vinho._
    Sir, I drink to your health.        _Bebo a sua saude._
    I have the honour to drink          _Tenho a honra de beber á sua_
      your health.                             _saúde._

=2. Going and Coming.=

    Where are you going?                _Onde vai Vm.?_
    I am going home.                    _Vou para casa._
    I was going to your house.          _Hia á sua casa._
    From whence do you come?            _Donde vem Vm.?_
    I come from my brother’s.           _Venho de casa de meu irmão._
    I am coming from church.            _Venho da igreja._
    I have just left the school.        _Saio da escola._
    Will you go with me?                _Quer Vm. vir commigo?_
    Whither do you wish to go?          _Onde quer Vm. hir?_
    We will take a walk.                _Hiremos passeiar._
    We will take a walk.                _Hiremos fazer um passeio._
    With all my heart; most willingly.  _Quero, pois naõ. Com muito_
                                               _gosto._
    Which way shall we go?              _Per onde iremos?_
    Any way you like.                   _Para aquella que quizer._
    Let us go into the park.            _Vamos a tapada._
    Let us take your brother in         _Vamos ter de caminho com seu_
        our way.                                 _irmão._
    As you please.                      _Como queira._
    Is Mr. B. at home?                  _O senhor B. está em casa?_
    He is gone out.                     _Está fóra._
    He is not at home.                  _Naõ está em casa._
    Can you tell us where he is         _Pode Vm. dizer-me para onde_
        gone?                                    _foi?_
    I cannot tell you precisely.       _Naõ saberei dizer-lhe ao certo._
    I think he is gone to see his      _Creio que foi ver a irmã._
        sister.
    Do you know when he will           _Sabe Vm. quando ha de voltar?_
        come back?
    No, he said nothing of it when     _Naõ: partio sem m’odizer._
        he went out.
    Then we must go without him.       _Entaõ ir-nos hemos sem elle._

=3. Questions and Answers.=

    Come nearer; I have something   _Venha ca, tenho que lhe dizer_
        to tell you.                       _uma cousa._
    I have a word to say to you.    _Tenho que lhe dizer duas palavras._
    Listen to me.                   _Escute-me._
    I want to speak to you.         _Tenho desejo de lhe fallar._
    What is it you want?            _Que ha de novo para o seu_
                                              _serviço?_
    I am speaking to you.           _É com Vm. que fallo._
    I am not speaking to you.       _Naõ é com Vm. que eu fallo._
    What do you say?                _Que diz Vm.?_
    What did you say?               _Que disse Vm.?_
    I say nothing.                  _Naõ disse nada._
    Do you hear?                    _Entende?_
    Do you hear what I say?         _Entende Vm. o que digo?_
    Do you understand me?           _Entende-me Vm.?_
    Will you be so kind as to       _Quer Vm. repetil’o?_
        repeat...?
    I understand you well.          _Eu bem o entendo._
    Why do you not answer me?       _Por que me naõ responde?_
    Do you not speak Portuguese?    _Vm. naõ falla portuguez?_
    Very little, Sir.               _Muito pouco, senhor._
    I understand it a little, but   _Entendo-o um pouco, porèm_
        I do not speak it.                    _naõ fallo._
    Speak louder.                   _Falle mais alto._
    Do not speak so loud.           _Naõ falle taõ alto._
    Do not make so much noise.      _Naõ faça tanta bulha._
    Hold your tongue.               _Calle-se._
    Did you not tell me that...?    _Naõ me disse Vm. que?_
    Who told you that?              _Quem lhe disse isto?_
    They told me so.                _Disseraõ-me._
    Somebody has told it me.        _Disse-m’o certa pessoa._
    I have heard it.                _Ouvi dizer._
    What do you wish to say?        _Que quer Vm. dizer?_
    What is that good for?          _Para que é bom isto?_
    What do you call that?          _Como chama Vm. a isto?_
    Do you know Mr. G.?             _Conhece Vm. o senhor G.?_
    I know him by sight.            _Conheço-o de vista._
    I know him by name.             _Conheço-o de nome._

=4. The Age.=

    How old are you?                 _Que idade tem Vm.?_
    How old is your brother?         _Que idade tem o senhor seu irmão._
    I am twelve years old.           _Tenho doze annos._
    I am ten years and six months    _Tenho dés annos e meio._
        old.
    Next month I shall be sixteen    _Hei de fazer desaseis annos no_
        years old.                          _mez que vem._
    I was thirteen years old last    _Fiz treze annos a semana passada._
        week.
    You do not look so old.            _Vm. naõ me parecia ter tanta_
                                              _idade._
    You look older.                    _Vm. parecia ter mais idade._
    I thought you were older.          _Cuidava que era mais velho._
    I did not think you were so old.   _Naõ cuidava que tivese tanta
                                              idade._
    How old may your uncle be?         _Que idade tem seu tio?_
    He may be sixty years old.         _Poderá ter sessenta annos._
    He is about sixty years old.       _Tem obra de sessenta annos._
    He is more than fifty years old.   _Tem mais de cincoenta annos._
    He is a man of fifty and upwards.  _É um homem de cincoenta e_
                                              _tantos annos._
    He may be sixty or there abouts.   _Poderá ter cousa de sessenta_
                                              _annos._
    He is above eighty.                _Tem mais de oitenta annos._
    That is a great age.               _É uma idade assás adiantada._
    Is he so old?                      _É taõ idoso como isto?_
    He begins to grow old.             _Começa a fazer-se velho._

=5. The Time.=

    What o’clock is it?              _Que horas saõ?_
    Pray tell me what time it is?    _Tenha a bondade de dizer-me_
                                              _que horas saõ._
    It is one o’clock.               _É uma hora._
    It is past one.                  _É uma hora passada._
    It has struck one.               _É uma hora ja dada._
    It is a quarter past one.        _É uma hora e um quarto._
    It is half past one.             _É hora e meia._
    It wants ten minutes to two.     _Saõ duas horas menos dés minutos._
    It is not yet two o’clock.       _Ainda naõ deraõ duas horas._
    It is only twelve o’clock.       _Naõ é mais que meio-dia._
    It is almost three o’clock.      _Saõ perto de tres horas._
    It is on the stroke of three.    _Saõ tres horas em ponto._
    It is going to strike three.     _Está a dar tres horas._
    It is ten minutes past three.    _Saõ tres horas e dés minutos._
    The clock is going to strike.    _O relogio está para dar horas._
    There is the clock striking.     _O relogio está dando horas._
    It is not late.                  _Naõ é tarde._
    It is later than I thought.      _É mais tarde do que eu cuidava._
    I did not think it was so late.  _Naõ cuidava que fosse taõ tarde._


=6. The Weather.=

    What kind of weather is it?    _Que especie de tempo faz?_
    It is bad weather.             _Faz máo tempo._
    It is cloudy.                  _Faz um tempo escuro._
    It is dreadful weather.        _Faz um tempo horrivel._
    It is fine weather.            _Faz bom tempo._
    We are going to have a fine   _Havemos de ter um optimo dia._
        day.
    It is dewy.                    _Ha muito orvalho._
    It is foggy.                   _Faz nevoa._
    It is rainy weather.           _Faz um tempo chuvoso._
    It threatens to rain.          _O tempo está embrulhado._
    The sky becomes very cloudy.   _O céo se esconde._
    The sky is getting very dark.  _O céo se escurece._
    The sun is coming out.         _O sol começa a apparecer._
    The weather is clearing up     _O tempo principia a concertar-se._
        again.
    It is very warm.               _Faz bastante calma._
    It is sultry.                  _Faz uma calma que abafa._
    It is very mild.               _Faz um tempo bem brando._
    It is cold.                    _Faz frio._
    It is excessively cold.        _Faz um frio terrivel._
    It is raw weather.             _Faz um tempo frio e juntamente_
                                          _humido._
    It rains.                      _Chove._
    It has been raining.           _Choveo._
    It is going to rain.           _Está para chover._
    I feel some drops of rain.     _Sinto alguns choviscos._
    There are some drops of rain   _Caem algumas gotas d’agua._
        falling.
    It hails.                      _Cae pedra._
    It snows; it is snowing.       _Neva. Está chovendo neve._
    It has been snowing.           _Cahio bastante neve._
    It snows in large flakes.      _Cahe neve em frocos._
    It freezes.                    _Géla._
    It has frozen.                 _Cahio geada._
    It begins to thaw.             _O tempo começa a abrandar-se._
    It thaws.                      _Ha degêlo._
    It is very windy.              _Faz bastante vento._
    The wind is very high.         _Faz uma grande ventania._
    There is no air stirring.      _Naõ ha viraçaõ._
    It lightens.                   _Está fazendo relampagos._
    It has lightened all night.    _Toda esta noite fez relampagos._
    It thunders.                   _Troveja._
    The thunder roars.             _Está trovejando._
    The thunderbolt has fallen.    _Cahio um raio._
    It is stormy weather.          _O tempo ameaça trovoada._
    We shall have a thunderstorm.  _Havemos de ter alguma trovoada._
    The sky begins to clear up.    _O céo começa a limpar-se._
    The weather is very unsettled. _O tempo está bem inconstante._
    It is very muddy.              _Faz bastante lama._
    It is very dusty.              _Ha muita poeira._
    It is very slippery.           _Escorrega muito._
    It is bad walking.             _Faz máo tempo para se sahir._
    It is day-light.               _Faz dia._
    It is dark.                    _Faz escuro._
    It is night.                   _Faz noite._
    It is moonlight.               _Faz luar._
    Do you think it will be fine   _Cuida Vm. que teremos bom tempo?_
        weather?
    I do not think that it will    _Creio que não ha de chover._
        rain.
    I am afraid it will rain.      _Tenho medo que chova._
    I fear so.                     _Eu assim o creio._

=7. Salutation.=

    Good morning, Sir.             _Bons dias senhor._
    I wish you good morning.       _Tenha Vm. bons dias._
    How do you do? }               _Como está Vm.?_
    How are you?   }
    Do you continue in good        _Está sempre de saúde?_
        health?
    Pretty good; and how are you?  _Muito bem, e Vm.?_
    Are you well?                  _Vm. está bem disposto?_
    Very well, and you?            _Muito bem, e Vm.?_
    I am perfectly well.           _Acho-me as mil maravilhas._
    And how is it with you?        _E Vm. como vai de saúde?_
    As usual.                      _Como do costume._
    Pretty well, thank God.        _Assas bem, graças a Deus._
    I am very happy to see you     _Estou encantado de o ver em_
        well.                               _perfeita saúde._

=8. The Visit.=

    There is a knock.              _Batem a porta._
    Somebody knocks.               _Alguem está batendo a porta._
    Go and see who it is.          _Vai ver quem é._
    Go and open the door.          _Vai abrir a porta._
    It is Mrs. B.                  _É a senhora B._
    I wish you good morning.       _Tenha Vm. muito bons dias._
    I am happy to see you.         _Estou encantado de a ver._
    I have not seen you this age.  _Ha um seculo que naõ a hei visto._
    It is a novelty to see you.    _É milagre vel’a._
    Pray, sit down.                _Queira assentar-se._
    Sit down if you please.        _Tenha a bondade de assentar-se._
    Take a seat.                   _Queira ter o incommodo de_
